Commodity,year,Energy in MJ,GHG Emissions generated during F2C,Use,Proportion,Compared to,Useful Output Unit,Adjustment Factor,Fuel Displaced,Variable Subcategory,Uncertainty Range Category,Energy Unit,Carbon Intensity Coef,Energy in MJ C2U,Adjusted Energy in MJ C2U,GHG Avoided During Use,Net Avoidad GHG,Net Avoidad GHG Unit
Hydrogen,2025,0,0,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,86.638125,0,0,0,0,Million MT CO2e
Hydrogen,2026,1313999999.9999998,96447599999.99998,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,85.3825,1313999999.9999998,3284999999.9999995,280481512499.99994,0.18403391249999995,Million MT CO2e
Hydrogen,2027,1313999999.9999998,96447599999.99998,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,84.126875,1313999999.9999998,3284999999.9999995,276356784374.99994,0.17990918437499995,Million MT CO2e
Hydrogen,2028,1313999999.9999998,96447599999.99998,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,82.87125,1313999999.9999998,3284999999.9999995,272232056249.99997,0.17578445625,Million MT CO2e
Hydrogen,2029,1313999999.9999998,96447599999.99998,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,81.61562500000001,1313999999.9999998,3284999999.9999995,268107328125,0.171659728125,Million MT CO2e
Hydrogen,2030,12833999999.999998,217522799999.99997,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,80.36000000000001,12833999999.999998,32084999999.999996,2578350600000,2.3608278,Million MT CO2e
Hydrogen,2031,12833999999.999998,217522799999.99997,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,80.36000000000001,12833999999.999998,32084999999.999996,2578350600000,2.3608278,Million MT CO2e
Hydrogen,2032,12833999999.999998,217522799999.99997,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,80.36000000000001,12833999999.999998,32084999999.999996,2578350600000,2.3608278,Million MT CO2e
Hydrogen,2033,12833999999.999998,217522799999.99997,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,80.36000000000001,12833999999.999998,32084999999.999996,2578350600000,2.3608278,Million MT CO2e
Hydrogen,2034,12833999999.999998,217522799999.99997,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,80.36000000000001,12833999999.999998,32084999999.999996,2578350600000,2.3608278,Million MT CO2e
Hydrogen,2035,12833999999.999998,217522799999.99997,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,80.36000000000001,12833999999.999998,32084999999.999996,2578350600000,2.3608278,Million MT CO2e
Hydrogen,2036,12833999999.999998,217522799999.99997,Surface Transportation Fuel,1,Gasoline,VMT,2.5,Diesel,Use Carbon Intensity,Nominal,gCO2e/MJ,80.36000000000001,12833999999.999998,32084999999.999996,2578350600000,2.3608278,Million MT CO2e
