Feedstock,Commodity,Commodity Unit,Unit Code,year,Buildout,Conversion Factor MJ,Unit MJ,Effective Unit,Effective Energy Factor,Energy Produced,Energy Unit,Generated Emissions in F2C,Use,Weight,Compared to,Useful Output Unit,Adjustment Factor,Carbon Intensity of Use,Adjusted Energy Used in MJ,Emissions Avoided in C2U,Net Avoided Emissions,Net Avoided Emissions Unit
Solar,Electricity,Megawatts,MW,2025,1210.909091,3599.8225679871703,MJ per MWh,Effective MWh per MW,2294.03577178978,9999834693.254566,MJ,0,Grid,1,Average Grid Electricity,MWh,1,40.01041142439811,9999834693.254566,400097500253.085,0.40009750025308505,million MT CO2e
Solar,Electricity,Megawatts,MW,2026,2421.818182,3599.8225679871703,MJ per MWh,Effective MWh per MW,2240.1604058664384,19529977710.470707,MJ,0,Grid,1,Average Grid Electricity,MWh,1,38.837041315114696,19529977710.470707,758486551224.82,0.7584865512248199,million MT CO2e
Solar,Electricity,Megawatts,MW,2027,3632.727273,3599.8225679871703,MJ per MWh,Effective MWh per MW,2186.2850399430968,28590429051.648438,MJ,0,Grid,1,Average Grid Electricity,MWh,1,37.66367120583128,28590429051.648438,1076820519434.9333,1.0768205194349334,million MT CO2e
Solar,Electricity,Megawatts,MW,2028,4843.636364,3599.8225679871703,MJ per MWh,Effective MWh per MW,2132.409674019755,37181188716.787735,MJ,0,Grid,1,Average Grid Electricity,MWh,1,36.49030109654787,37181188716.787735,1356752771403.1526,1.3567527714031526,million MT CO2e
Solar,Electricity,Megawatts,MW,2029,6054.545455,3599.8225679871703,MJ per MWh,Effective MWh per MW,2078.5343080964135,45302256705.888626,MJ,0,Grid,1,Average Grid Electricity,MWh,1,35.31693098726445,45302256705.888626,1599936673649.2068,1.5999366736492069,million MT CO2e
Solar,Electricity,Megawatts,MW,2030,7265.454545,3599.8225679871703,MJ per MWh,Effective MWh per MW,2024.658942173072,52953633011.66268,MJ,0,Grid,1,Average Grid Electricity,MWh,1,34.14356087798104,52953633011.66268,1808025592443.9712,1.8080255924439712,million MT CO2e
Solar,Electricity,Megawatts,MW,2031,8476.363636,3599.8225679871703,MJ per MWh,Effective MWh per MW,1970.7835762497307,60135317648.88068,MJ,0,Grid,1,Average Grid Electricity,MWh,1,32.97019076869762,60135317648.88068,1982672894819.8247,1.9826728948198247,million MT CO2e
Solar,Electricity,Megawatts,MW,2032,9687.272727,3599.8225679871703,MJ per MWh,Effective MWh per MW,1916.9082103263893,66847310610.06025,MJ,0,Grid,1,Average Grid Electricity,MWh,1,31.79682065941421,66847310610.06025,2125531947032.2424,2.1255319470322425,million MT CO2e
Solar,Electricity,Megawatts,MW,2033,10898.18182,3599.8225679871703,MJ per MWh,Effective MWh per MW,1863.0328444030479,73089611908.61458,MJ,0,Grid,1,Average Grid Electricity,MWh,1,30.623450550130794,73089611908.61458,2238256116011.7095,2.2382561160117094,million MT CO2e
Solar,Electricity,Megawatts,MW,2034,12109.09091,3599.8225679871703,MJ per MWh,Effective MWh per MW,1809.1574784797065,78862221510.81679,MJ,0,Grid,1,Average Grid Electricity,MWh,1,29.45008044084738,78862221510.81679,2322498767237.479,2.322498767237479,million MT CO2e
Solar,Electricity,Megawatts,MW,2035,13320,3599.8225679871703,MJ per MWh,Effective MWh per MW,1755.282112556365,84165139437.36847,MJ,0,Grid,1,Average Grid Electricity,MWh,1,28.276710331563965,84165139437.36847,2379913267886.1587,2.3799132678861588,million MT CO2e
Solar,Electricity,Megawatts,MW,2036,13320,3599.8225679871703,MJ per MWh,Effective MWh per MW,1701.4067466330237,81581835219.3511,MJ,0,Grid,1,Average Grid Electricity,MWh,1,27.10334022228055,81581835219.3511,2211140235908.103,2.211140235908103,million MT CO2e
